office_region,current_confirmed_cases,confirmed_deaths,total_confirmed_cases
,,,
Atlanta Field Office,,,
Charleston County Detention Center,0,0,2
Columbia Regional Care Center,0,0,1
Folkston Annex (IHSC),0,0,139
Folkston ICE Processing Center (Main),1,0,400
Irwin County Detention Center,0,0,146
Robert A. Deyton Detention Center,0,0,6
Sheriff Al Cannon Detention Center,0,0,1
Stewart Detention Center,16,4,"1,533"
Baltimore Field Office,,,
Dorchester County Jail,9,0,16
Howard County Detention Center,0,0,2
Worcester County Jail,0,0,2
Boston Field Office,,,
Bristol County Detention Center,0,0,9
Cumberland County Jail,0,0,1
Franklin County House of Corrections,0,0,9
Plymouth County Correctional Facility,19,0,74
Strafford County Corrections,1,0,25
Wyatt Detention Center,0,0,60
Buffalo Field Office,,,
Buffalo (Batavia) Service Processing Center,1,0,215
Chicago Field Office,,,
Boone County Jail,2,0,23
Chase County Detention Facility,5,0,171
Clay County Justice Center,7,0,54
Dodge County Jail,6,0,19
Kankakee County Detention Center,1,0,24
Kay County Detention Center,7,0,22
Lincoln County Detention Center,0,0,1
McHenry County Adult Correctional Facility,11,0,45
Montgomery County Jail,0,0,1
Morgan County Detention Center,0,0,3
Pulaski County Detention Center,0,0,118
Dallas Field Office,,,
Bluebonnet Detention Facility,14,0,917
Eden Detention Center,0,0,221
Johnson County Law Enforcement Center,0,0,4
Moore Detention Center,0,0,103
Prairieland Detention Facility,15,0,620
Rolling Plains Detention Center,0,0,66
Denver Field Office,,,
Aurora Contract Detention Facility,38,0,751
Detroit Field Office,,,
Butler County Jail,0,0,2
Calhoun County Correctional Center,4,0,65
Geauga County Jail,2,0,15
Monroe County Detention,0,0,3
Morrow County Correctional Facility,0,0,51
Saint Clair County Jail,0,0,17
Seneca County Jail,0,0,20
El Paso Field Office,,,
Best Western Hotel - El Paso,0,0,359
Cibola County Correctional Center,0,0,44
Comfort Suites - El Paso,0,0,359
El Paso Service Processing Center,14,0,"1,202"
Otero County Processing Center,26,0,968
Torrance County Detention Center,8,0,424
Harlingen Field Office,,,
Coastal Bend Detention Facility,0,0,19
El Valle Detention Facility,75,1,960
Laredo Processing Center,15,0,294
Port Isabel Detention Center,14,0,"1,856"
Rio Grande Detention Center,8,0,495
Webb County Detention Center (CCA),50,0,385
Houston Field Office,,,
Houston Contract Detention Facility,14,0,"1,179"
IAH Polk Adult Detention Facility,23,0,"1,449"
Joe Corley Detention Center,21,1,693
Limestone County Detention Center,0,0,378
Montgomery Processing Center (Houston),25,0,888
Los Angeles Field Office,,,
Adelanto ICE Processing Center,0,0,272
Desert View Annex,1,0,40
Miami Field Office,,,
Baker County Detention Center,1,0,35
Broward Transitional Center,4,0,478
Glades County Detention Center,1,1,203
Krome North Service Processing Center,2,0,401
Larkin Behavioral Health Center,0,0,2
San Juan Staging Facility,0,0,5
Wakulla County Jail,0,0,43
Newark Field Office,,,
Elizabeth Detention Center,0,0,182
Essex County Jail,0,0,24
New Orleans Field Office,,,
Adams County Correctional Center,8,1,"1,221"
Alexandria Staging Facility,24,0,423
Allen Parish Detention Center,0,0,32
Catahoula Correctional Center,0,0,119
Etowah County Jail,2,0,77
Hancock County Jail,0,0,1
Jackson Parish Correctional,1,0,549
LaSalle ICE Processing Center - Jena,8,0,535
LaSalle ICE Processing Center - Olla,0,0,25
Pine Prairie ICE Processing Center,0,0,228
Richwood Correctional Center,7,0,585
River Correctional Center,0,0,117
South Louisiana Correctional Center,0,0,131
Winn Correctional Center,4,1,669
New York City Field Office,,,
Bergen County Jail,0,0,26
Hudson County Jail,0,0,14
Orange County Jail,0,0,28
Philadelphia Field Office,,,
Berks Family Residential Center,0,0,6
Cambria County Prison,0,0,15
Clinton County Correctional Facility,1,0,74
MoShannon Valley Processing Center,6,0,54
Pike County Correctional Facility,0,0,45
South Central Regional Jail,0,0,2
York County Prison,0,0,351
Phoenix Field Office,,,
CCA Florence Correctional Center,3,0,560
Eloy Federal Contract Facility,6,0,"1,445"
Florence Correctional Center,0,0,4
Florence Detention Center,8,0,281
La Palma Correctional Facility,13,0,"3,021"
Salt Lake City Field Office,,,
Cache County Jail,0,0,15
Henderson Detention Center,0,0,37
Nevada Southern Detention Center,0,0,31
Nye County Jail,0,0,82
Washington County Jail,0,0,6
San Antonio Field Office,,,
Hotel Ava by Ramada (House of Tranquility),9,0,415
Karnes County Residential Center,179,0,"2,798"
La Quinta - Pearsall (House of Peace),12,0,252
La Quinta - Wyndham,1,0,259
LaSalle County Regional Detention Center,0,0,11
South Texas Family Residential Center (Dilley),13,0,"1,937"
South Texas ICE Processing Center (Pearsall),52,0,"1,620"
T. Don Hutto Residential Center,134,0,537
San Diego Field Office,,,
Imperial Regional Detention Facility,3,0,559
Otay Mesa Detention Center (San Diego CDF),10,1,"1,009"
San Luis Regional Detention Center,2,0,268
San Francisco Field Office,,,
Golden State Annex Facility,0,0,64
Guam Department of Corrections,0,0,1
Honolulu Federal Detention Center,0,0,4
Mesa Verde ICE Processing Center,0,0,60
Yuba County Jail,0,0,8
Seattle Field Office,,,
Northwest ICE Processing Center (NWIPC),1,0,390
Ramsey County Adult Detention Center,0,0,1
St. Paul Field Office,,,
Douglas County Corrections,0,0,1
Freeborn County Adult Detention Center,0,0,18
Hall County Sheriff,0,0,5
Hardin County Jail,0,0,7
Kandiyoh County Jail,1,0,64
Linn County Jail,0,0,4
Nobles County Jail,0,0,2
Phelps County Jail,0,0,2
Polk County Jail,0,0,17
Pottawattamie County Jail,0,0,5
Sherburne County Jail,0,0,7
Washington D.C. Field Office,,,
Caroline Detention Facility,0,0,149
Immigration Centers of America - Farmville,1,1,340
TOTAL,951,11,"41,237"
