office_region,current_confirmed_cases,confirmed_deaths,total_confirmed_cases
,,,
Atlanta Field Office,,,
Charleston County Detention Center,0,0,2
Columbia Regional Care Center,0,0,1
Folkston Annex (IHSC),1,0,167
Folkston ICE Processing Center (Main),7,0,540
Irwin County Detention Center,0,0,146
Robert A. Deyton Detention Center,0,0,7
Sheriff Al Cannon Detention Center,0,0,1
Stewart Detention Center,5,4,"1,825"
Baltimore Field Office,,,
Dorchester County Jail,0,0,16
Howard County Detention Center,0,0,2
Worcester County Jail,0,0,2
Boston Field Office,,,
Bristol County Detention Center,0,0,9
Cumberland County Jail,0,0,1
Franklin County House of Corrections,0,0,9
Plymouth County Correctional Facility,0,0,80
Strafford County Corrections,1,0,33
Wyatt Detention Center,0,0,68
Buffalo Field Office,,,
Buffalo (Batavia) Service Processing Center,0,0,271
Chicago Field Office,,,
Boone County Jail,0,0,45
Chase County Detention Facility,0,0,180
Christian County Jail,0,0,1
Clay County Justice Center,0,0,57
Dodge County Jail,0,0,36
Kankakee County Detention Center,0,0,24
Kay County Detention Center,0,0,23
Lincoln County Detention Center,0,0,1
McHenry County Adult Correctional Facility,0,0,45
Montgomery County Jail,0,0,1
Morgan County Detention Center,0,0,3
Pulaski County Detention Center,0,0,118
Dallas Field Office,,,
Bluebonnet Detention Facility,5,0,"1,158"
Eden Detention Center,0,0,268
Johnson County Law Enforcement Center,0,0,4
Moore Detention Center,0,0,103
Prairieland Detention Facility,10,0,861
Rolling Plains Detention Center,0,0,68
Denver Field Office,,,
Aurora Contract Detention Facility,1,0,"1,192"
Detroit Field Office,,,
Butler County Jail,0,0,2
Calhoun County Correctional Center,0,0,71
Chippewa County SSM,0,0,1
Geauga County Jail,0,0,15
Monroe County Detention,0,0,4
Morrow County Correctional Facility,0,0,52
Saint Clair County Jail,0,0,20
Seneca County Jail,0,0,20
El Paso Field Office,,,
Best Western Hotel - El Paso,0,0,359
Cibola County Correctional Center,0,0,44
Comfort Suites - El Paso,0,0,359
El Paso Service Processing Center,1,0,"1,463"
Otero County Processing Center,0,0,995
Torrance County Detention Center,0,0,472
Harlingen Field Office,,,
Coastal Bend Detention Facility,0,0,19
El Valle Detention Facility,0,1,"1,152"
Laredo Processing Center,0,0,405
Port Isabel Detention Center,11,0,"2,162"
Rio Grande Detention Center,0,0,749
Webb County Detention Center (CCA),0,0,471
Houston Field Office,,,
Houston Contract Detention Facility,7,0,"1,489"
IAH Polk Adult Detention Facility,0,0,"1,963"
Joe Corley Detention Center,0,1,938
Limestone County Detention Center,0,0,378
Montgomery Processing Center (Houston),7,0,"1,096"
Los Angeles Field Office,,,
Adelanto ICE Processing Center,7,0,275
Desert View Annex,1,0,72
Miami Field Office,,,
Baker County Detention Center,0,0,37
Broward Transitional Center,0,0,669
Glades County Detention Center,0,1,203
Krome North Service Processing Center,2,0,507
Larkin Behavioral Health Center,0,0,2
San Juan Staging Facility,0,0,5
Wakulla County Jail,0,0,43
Newark Field Office,,,
Elizabeth Detention Center,17,0,241
Essex County Jail,0,0,24
New Orleans Field Office,,,
Adams County Correctional Center,2,1,"1,421"
Alexandria Staging Facility,4,0,537
Allen Parish Detention Center,0,0,65
Catahoula Correctional Center,0,0,119
Central Louisiana ICE Processing Center - Jena,2,0,612
Central Louisiana ICE Processing Center - Olla,0,0,25
Etowah County Jail,0,0,77
Hancock County Jail,0,0,1
Jackson Parish Correctional,0,0,662
Pine Prairie ICE Processing Center,1,0,259
Richwood Correctional Center,0,0,756
River Correctional Center,0,0,152
South Louisiana Correctional Center,0,0,159
Winn Correctional Center,5,1,840
New York City Field Office,,,
Bergen County Jail,0,0,26
Hudson County Jail,0,0,14
Orange County Jail,0,0,30
Philadelphia Field Office,,,
Berks County Residential Center,0,0,26
Cambria County Prison,0,0,15
Clinton County Correctional Facility,0,0,79
Moshannon Valley Processing Center,34,0,288
Pike County Correctional Facility,0,0,65
South Central Regional Jail,0,0,2
York County Prison,0,0,349
Phoenix Field Office,,,
CCA Florence Correctional Center,1,0,686
Eloy Federal Contract Facility,31,0,"1,805"
Florence Correctional Center,0,0,4
Florence Detention Center,6,0,400
La Palma Correctional Facility,0,0,"3,265"
Salt Lake City Field Office,,,
Cache County Jail,0,0,15
Henderson Detention Center,0,0,37
Nevada Southern Detention Center,0,0,31
Nye County Jail,0,0,82
Washington County Jail,0,0,6
San Antonio Field Office,,,
Hotel Ava by Ramada (House of Tranquility),0,0,419
Karnes County Immigration Processing Center,0,0,"3,292"
La Quinta - Pearsall (House of Peace),0,0,252
La Quinta - Wyndham,0,0,259
LaSalle County Regional Detention Center,0,0,11
South Texas Family Residential Center (Dilley),0,0,"2,128"
South Texas ICE Processing Center (Pearsall),19,0,"2,020"
T. Don Hutto Residential Center,1,0,731
San Diego Field Office,,,
Imperial Regional Detention Facility,21,0,837
Otay Mesa Detention Center (San Diego CDF),13,1,"1,397"
San Luis Regional Detention Center,4,0,363
San Francisco Field Office,,,
Golden State Annex Facility,0,0,83
Guam Department of Corrections,0,0,1
Honolulu Federal Detention Center,0,0,4
Mesa Verde ICE Processing Center,0,0,76
Yuba County Jail,0,0,9
Seattle Field Office,,,
Northwest ICE Processing Center (NWIPC),2,0,510
St. Paul Field Office,,,
Douglas County Corrections,0,0,1
Freeborn County Adult Detention Center,2,0,26
Hall County Sheriff,0,0,5
Hardin County Jail,0,0,7
Kandiyoh County Jail,0,0,86
Linn County Jail,0,0,4
Nobles County Jail,0,0,2
Phelps County Jail,0,0,2
Polk County Jail,0,0,20
Pottawattamie County Jail,1,0,8
Sherburne County Jail,0,0,8
Washington D.C. Field Office,,,
Caroline Detention Facility,1,0,184
Immigration Centers of America - Farmville,0,1,340
TOTAL,233,11,"50,140"
